OrderItemID,OrderID,ProductID,Quantity,DiscountPct
1,1372,152,4,0
2,1768,993,3,25
3,74,462,5,5
4,722,213,5,20
5,1265,516,3,5
6,1226,652,1,15
7,209,354,2,5
8,1855,1009,4,25
9,522,512,2,20
10,931,373,2,0
11,739,593,2,5
12,232,770,2,15
13,1391,657,3,20
14,1801,784,2,5
15,1516,4,5,5
16,415,594,3,10
17,907,38,3,20
18,1722,1063,4,20
19,1228,1189,3,0
20,555,952,1,5
21,22,767,5,25
22,774,1040,3,0
23,1254,642,2,25
24,918,1018,3,20
25,1438,373,4,15
26,1300,429,2,20
27,1518,649,4,5
28,549,379,4,15
29,972,654,2,5
30,1868,735,5,5
31,36,857,1,15
32,716,1112,1,5
33,1658,275,1,25
34,756,1173,2,5
35,1214,586,1,0
36,661,841,2,0
37,311,651,3,25
38,1436,1192,4,5
39,893,501,4,25
40,1475,316,4,5
41,1694,608,2,0
42,884,773,1,10
43,1359,531,5,20
44,56,1129,3,0
45,399,420,1,5
46,1341,1103,1,0
47,559,1176,5,5
48,1443,322,1,25
49,172,363,2,0
50,1946,355,1,10
51,1535,607,5,25
52,1868,231,3,20
53,315,892,5,15
54,1098,1023,4,10
55,1831,18,1,20
56,225,1088,3,10
57,1140,1101,1,15
58,634,626,2,25
59,2,88,4,5
60,1168,1030,4,15
61,1308,1075,4,5
62,1704,643,5,10
63,1590,795,4,10
64,1937,818,3,25
65,244,892,2,5
66,607,370,1,20
67,289,894,2,5
68,154,396,2,0
69,626,131,1,10
70,335,519,5,5
71,1630,231,3,25
72,995,1047,5,25
73,1774,230,1,15
74,1767,915,2,15
75,1205,569,5,25
76,1079,198,2,20
77,1431,408,1,25
78,1126,41,1,5
79,1793,885,4,15
80,43,345,1,0
81,12,713,2,25
82,331,1105,3,5
83,1115,812,2,0
84,8,659,1,10
85,1659,368,3,5
86,1816,1085,2,20
87,1454,4,3,20
88,1412,332,4,20
89,351,1157,5,0
90,123,924,4,20
91,1429,886,2,15
92,1549,894,2,5
93,364,1139,2,20
94,1249,790,2,5
95,1669,991,4,25
96,171,1036,3,25
97,234,1111,4,5
98,815,932,1,5
99,889,1131,3,0
100,2,153,2,5
101,1360,1036,2,5
102,1844,463,5,5
103,204,1108,5,25
104,1989,459,3,5
105,945,130,5,15
106,667,41,4,15
107,1010,790,1,25
108,89,866,3,20
109,343,13,5,20
110,206,546,2,0
111,1273,261,4,20
112,911,840,1,15
113,1881,1031,1,10
114,1987,859,5,20
115,1318,506,5,25
116,613,717,4,5
117,1505,35,2,25
118,801,772,3,25
119,1953,818,5,15
120,1565,350,5,10
121,1178,193,2,10
122,918,419,3,20
123,1039,1159,2,10
124,668,458,5,10
125,1375,892,1,15
126,1512,611,2,20
127,1765,47,4,10
128,1285,974,2,20
129,844,867,5,10
130,129,897,5,20
