ProductID,ProductName,Category,SubCategory,Price,Cost,Brand
1,Clothing_Product_1,Clothing,Clothing_C,43319,15638,Amazon
2,Beauty_Product_2,Beauty,Beauty_B,5303,19750,Boat
3,Electronics_Product_3,Electronics,Electronics_A,35970,9163,Boat
4,Books_Product_4,Books,Books_C,13707,1652,Reliance
5,Clothing_Product_5,Clothing,Clothing_A,42913,11486,Tata
6,Clothing_Product_6,Clothing,Clothing_A,43812,18992,Nike
7,Sports_Product_7,Sports,Sports_B,21799,2923,Tata
8,Electronics_Product_8,Electronics,Electronics_B,11781,5336,Puma
9,Home_Product_9,Home,Home_C,43414,22709,Puma
10,Sports_Product_10,Sports,Sports_C,36942,5863,Amazon
11,Books_Product_11,Books,Books_C,23705,1224,Tata
12,Grocery_Product_12,Grocery,Grocery_B,21256,12127,Amazon
13,Grocery_Product_13,Grocery,Grocery_A,49805,14052,Nike
14,Sports_Product_14,Sports,Sports_A,19291,15477,Reliance
15,Electronics_Product_15,Electronics,Electronics_C,18084,10837,Boat
16,Beauty_Product_16,Beauty,Beauty_C,13852,22850,Reliance
17,Sports_Product_17,Sports,Sports_A,7263,18772,Puma
18,Books_Product_18,Books,Books_C,5845,15898,Puma
19,Books_Product_19,Books,Books_C,46421,9460,Amazon
20,Sports_Product_20,Sports,Sports_B,17117,17266,Boat
21,Sports_Product_21,Sports,Sports_B,8600,20179,Boat
22,Beauty_Product_22,Beauty,Beauty_C,47887,20754,Amazon
23,Beauty_Product_23,Beauty,Beauty_A,40038,7675,Puma
24,Home_Product_24,Home,Home_A,203,3923,Tata
25,Beauty_Product_25,Beauty,Beauty_C,7828,24215,Nike
26,Clothing_Product_26,Clothing,Clothing_C,27273,13617,Tata
27,Home_Product_27,Home,Home_B,36827,26462,Puma
28,Clothing_Product_28,Clothing,Clothing_A,42083,6642,Puma
29,Home_Product_29,Home,Home_B,4545,10135,Flipkart
30,Sports_Product_30,Sports,Sports_C,21328,25184,Tata
31,Electronics_Product_31,Electronics,Electronics_C,21942,11235,Amazon
32,Books_Product_32,Books,Books_C,40469,1004,Nike
33,Clothing_Product_33,Clothing,Clothing_A,21760,27372,Flipkart
34,Books_Product_34,Books,Books_B,31196,26174,Tata
35,Books_Product_35,Books,Books_A,31655,5141,Puma
36,Beauty_Product_36,Beauty,Beauty_C,22061,15204,Nike
37,Grocery_Product_37,Grocery,Grocery_B,48766,1885,Nike
38,Sports_Product_38,Sports,Sports_B,37124,23805,Puma
39,Home_Product_39,Home,Home_C,35219,663,Reliance
40,Sports_Product_40,Sports,Sports_C,21839,26249,Nike
41,Home_Product_41,Home,Home_A,9884,9240,Nike
42,Electronics_Product_42,Electronics,Electronics_B,24691,20579,Boat
43,Grocery_Product_43,Grocery,Grocery_A,37519,19897,Amazon
44,Clothing_Product_44,Clothing,Clothing_C,7757,28381,Nike
45,Grocery_Product_45,Grocery,Grocery_B,46320,28159,Flipkart
46,Books_Product_46,Books,Books_A,17892,13611,Tata
47,Beauty_Product_47,Beauty,Beauty_A,24452,14858,Nike
48,Home_Product_48,Home,Home_A,34512,9956,Reliance
49,Electronics_Product_49,Electronics,Electronics_B,2550,25536,Reliance
50,Electronics_Product_50,Electronics,Electronics_B,33260,867,Nike
51,Beauty_Product_51,Beauty,Beauty_C,10197,6282,Flipkart
52,Beauty_Product_52,Beauty,Beauty_C,34416,10219,Nike
53,Home_Product_53,Home,Home_A,6539,26989,Boat
54,Books_Product_54,Books,Books_A,13547,23792,Tata
55,Beauty_Product_55,Beauty,Beauty_B,46871,28388,Boat
56,Electronics_Product_56,Electronics,Electronics_A,20480,1492,Puma
57,Grocery_Product_57,Grocery,Grocery_C,5806,10971,Amazon
58,Electronics_Product_58,Electronics,Electronics_A,34216,25156,Puma
59,Books_Product_59,Books,Books_B,1573,18975,Nike
60,Home_Product_60,Home,Home_C,13852,10564,Reliance
61,Clothing_Product_61,Clothing,Clothing_B,18230,17491,Flipkart
62,Grocery_Product_62,Grocery,Grocery_B,44082,3905,Flipkart
63,Clothing_Product_63,Clothing,Clothing_A,18033,3800,Tata
64,Sports_Product_64,Sports,Sports_C,33789,3404,Reliance
65,Sports_Product_65,Sports,Sports_B,36103,10486,Flipkart
66,Clothing_Product_66,Clothing,Clothing_C,18664,18861,Reliance
67,Clothing_Product_67,Clothing,Clothing_A,20506,20145,Flipkart
68,Sports_Product_68,Sports,Sports_B,3424,4312,Tata
69,Beauty_Product_69,Beauty,Beauty_C,3406,3521,Amazon
70,Electronics_Product_70,Electronics,Electronics_A,28048,12892,Reliance
71,Books_Product_71,Books,Books_C,38946,20676,Nike
72,Books_Product_72,Books,Books_C,29318,20245,Flipkart
73,Home_Product_73,Home,Home_B,13085,23410,Nike
74,Books_Product_74,Books,Books_C,5247,24814,Nike
75,Beauty_Product_75,Beauty,Beauty_C,8737,3094,Nike
76,Grocery_Product_76,Grocery,Grocery_C,30788,3237,Amazon
77,Home_Product_77,Home,Home_C,42332,23322,Nike
78,Beauty_Product_78,Beauty,Beauty_B,15284,7383,Reliance
79,Grocery_Product_79,Grocery,Grocery_C,17011,29962,Flipkart
80,Beauty_Product_80,Beauty,Beauty_A,45949,21846,Flipkart
81,Grocery_Product_81,Grocery,Grocery_B,29806,16024,Tata
82,Electronics_Product_82,Electronics,Electronics_B,7498,11566,Amazon
83,Beauty_Product_83,Beauty,Beauty_A,18598,25213,Flipkart
84,Sports_Product_84,Sports,Sports_C,8448,16694,Tata
85,Beauty_Product_85,Beauty,Beauty_C,7111,10728,Boat
86,Books_Product_86,Books,Books_A,19899,17507,Amazon
87,Beauty_Product_87,Beauty,Beauty_C,27195,7867,Boat
88,Clothing_Product_88,Clothing,Clothing_C,10521,15856,Amazon
89,Electronics_Product_89,Electronics,Electronics_B,13747,26720,Puma
90,Sports_Product_90,Sports,Sports_B,28631,18636,Nike
91,Home_Product_91,Home,Home_C,45590,7788,Reliance
92,Books_Product_92,Books,Books_C,5204,24277,Puma
93,Sports_Product_93,Sports,Sports_B,7592,19454,Boat
94,Beauty_Product_94,Beauty,Beauty_B,36478,3249,Nike
95,Beauty_Product_95,Beauty,Beauty_A,20287,13347,Tata
96,Sports_Product_96,Sports,Sports_A,45025,26725,Boat
97,Grocery_Product_97,Grocery,Grocery_B,21557,16247,Puma
98,Books_Product_98,Books,Books_A,6033,7180,Nike
99,Clothing_Product_99,Clothing,Clothing_C,49578,20894,Nike
100,Electronics_Product_100,Electronics,Electronics_A,43411,4939,Amazon
101,Sports_Product_101,Sports,Sports_B,25657,20221,Boat
102,Beauty_Product_102,Beauty,Beauty_A,13578,22381,Flipkart
103,Home_Product_103,Home,Home_C,44635,10029,Amazon
104,Books_Product_104,Books,Books_B,5951,19144,Tata
105,Sports_Product_105,Sports,Sports_C,26589,27825,Reliance
106,Grocery_Product_106,Grocery,Grocery_B,4190,12148,Boat
107,Electronics_Product_107,Electronics,Electronics_A,46195,18401,Nike
108,Home_Product_108,Home,Home_A,18594,28416,Tata
109,Clothing_Product_109,Clothing,Clothing_B,46120,19388,Amazon
110,Books_Product_110,Books,Books_B,46746,12593,Amazon
111,Beauty_Product_111,Beauty,Beauty_B,35824,6971,Puma
112,Clothing_Product_112,Clothing,Clothing_B,9214,6217,Boat
113,Beauty_Product_113,Beauty,Beauty_B,27443,5105,Flipkart
114,Grocery_Product_114,Grocery,Grocery_C,8327,4450,Tata
115,Electronics_Product_115,Electronics,Electronics_C,1129,4768,Puma
116,Beauty_Product_116,Beauty,Beauty_C,28721,4499,Tata
117,Clothing_Product_117,Clothing,Clothing_C,27353,28235,Amazon
118,Grocery_Product_118,Grocery,Grocery_C,39711,13999,Boat
119,Clothing_Product_119,Clothing,Clothing_B,33485,13947,Boat
120,Grocery_Product_120,Grocery,Grocery_B,25312,11692,Reliance
121,Clothing_Product_121,Clothing,Clothing_B,39721,293,Boat
122,Beauty_Product_122,Beauty,Beauty_C,15615,23385,Boat
123,Home_Product_123,Home,Home_B,35893,18935,Flipkart
124,Electronics_Product_124,Electronics,Electronics_A,37334,15885,Puma
125,Home_Product_125,Home,Home_A,38128,15828,Puma
126,Electronics_Product_126,Electronics,Electronics_A,47953,24013,Boat
127,Grocery_Product_127,Grocery,Grocery_B,30570,16989,Tata
128,Sports_Product_128,Sports,Sports_C,5896,8085,Amazon
129,Books_Product_129,Books,Books_C,43598,21962,Tata
130,Books_Product_130,Books,Books_C,35436,26202,Boat
131,Home_Product_131,Home,Home_C,3558,29658,Flipkart
132,Sports_Product_132,Sports,Sports_A,30827,14927,Boat
133,Beauty_Product_133,Beauty,Beauty_C,48191,10913,Amazon
134,Home_Product_134,Home,Home_B,19053,5538,Tata
135,Books_Product_135,Books,Books_C,49214,10013,Puma
136,Grocery_Product_136,Grocery,Grocery_C,17168,2062,Puma
137,Beauty_Product_137,Beauty,Beauty_C,11180,18821,Tata
138,Books_Product_138,Books,Books_B,48424,20507,Tata
139,Home_Product_139,Home,Home_B,5507,4205,Boat
140,Electronics_Product_140,Electronics,Electronics_B,16618,4393,Boat
141,Home_Product_141,Home,Home_B,16939,515,Puma
142,Electronics_Product_142,Electronics,Electronics_C,11543,29873,Boat
143,Books_Product_143,Books,Books_A,43298,14685,Flipkart
144,Grocery_Product_144,Grocery,Grocery_A,17221,25691,Puma
